YEAR,TEAM,REB,AST,TOV,STL,BLK,plus/minus,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK
2021,Atlanta Hawks,42.4,20.2,12.4,6.7,4.4,-1.5,45.7,22.9,12.8,7.7,4.3
2021,Boston Celtics,41.4,21,13,6.4,7,-11.2,41.6,24,11.4,7.2,6.6
2021,Brooklyn Nets,42.6,22.6,11.6,7.1,4.8,6.3,45.1,19.3,12.9,6.5,6.2
2021,Dallas Mavericks,40.6,20.7,11,5.6,2.1,-5.1,42,22.6,11,6.9,5
2021,Denver Nuggets,43.6,24.9,11.2,6.1,4.3,-5.5,43.2,23.8,11.5,5.8,4.9
2021,LA Clippers,41.2,20.8,10.7,6.8,4.3,4.1,41.8,20.5,11.7,5.3,2.7
2021,Los Angeles Lakers,43.2,19.3,13.8,6.7,4,-6.5,41.8,24.3,12.5,7.2,5
2021,Memphis Grizzlies,41.2,22,10.4,8,4,-8.4,45.6,23,13.6,5.2,6.2
2021,Miami Heat,42.3,21.5,14,7.3,3.5,-20.5,59,26.8,15,7.5,3
2021,Milwaukee Bucks,49,22.8,12.7,7.8,4.2,5.1,41.4,20.9,13.2,7.3,3.8
2021,New York Knicks,46.4,18.6,12.2,5.8,2.8,-7,44.2,20.6,10.8,4.8,6.8
2021,Philadelphia 76ers,44.7,24.9,12.8,8,6.2,7.5,42.8,20.8,12.5,6,3.8
2021,Phoenix Suns,42.7,23.2,11.9,6.5,4.2,4.5,43.6,20.9,11.8,6.6,3.6
2021,Portland Trail Blazers,41.7,22.8,11.8,5.2,5.5,-1.3,44.3,26,11.2,6.2,4.5
2021,Utah Jazz,42.4,19.6,13.5,5.2,4.1,-0.8,40.2,21.4,10.5,7.9,4.3
2021,Washington Wizards,43.4,22.4,13.4,4.8,4.8,-14,44.8,26.6,11.8,8.6,7.2
2020,Boston Celtics,45.2,22.6,13.9,6.7,4.8,5,41.8,22.2,12.6,6.5,4.8
2020,Brooklyn Nets,44.3,25.8,14.5,5,4.5,-20.5,51,30.5,12,7,5.5
2020,Dallas Mavericks,43.2,21.5,12.7,6.5,3.7,-9.7,46.3,21.2,12,7.2,3.3
2020,Denver Nuggets,40.6,22.5,13.9,6.2,4,-2.3,40.5,22.5,13.6,7.5,4
2020,Houston Rockets,38.8,21.3,13.4,9.1,3.5,0.8,48,21.1,17.1,6.3,4.9
2020,Indiana Pacers,36.5,22.5,15.3,9.3,5.5,-10.5,45.5,24,14.3,8.8,4.3
2020,LA Clippers,44,21.2,13,7.5,3.7,4.2,42.8,22,13.7,6.9,4.1
2020,Los Angeles Lakers,44.1,25.6,15.4,8,5.3,6.9,37.3,21.8,14.5,7,3.1
2020,Miami Heat,41.3,24.9,13.2,6.9,3.9,2,42.7,23.8,14.1,7.3,4.5
2020,Milwaukee Bucks,46.7,24.3,14.9,7.2,4.2,1.2,43.7,24.3,14.9,7.1,3.6
2020,Oklahoma City Thunder,49.9,17.9,17,5.3,4,-6.4,43.3,21.4,12.7,9.3,3.9
2020,Orlando Magic,43,23.8,14.6,6.8,3.2,-9.2,50.4,27.4,16.6,7,3.8
2020,Philadelphia 76ers,46,17.5,12,5,4.5,-11.8,43.3,19,10.5,6.8,5.5
2020,Portland Trail Blazers,42.8,17.8,16,7.4,3.6,-10.6,48.4,26,15,8.8,5.8
2020,Toronto Raptors,44.6,24.8,13.1,7.1,5.5,4.1,46.1,23.5,15.3,6.2,5
2020,Utah Jazz,41.1,21.4,12,6.1,3.1,3.4,42,22.1,12,4.9,4.6
2019,Boston Celtics,47.8,21.4,14.8,5.9,3.8,-1.4,46.2,22.1,12.2,7.2,4.3
2019,Brooklyn Nets,40.4,19.2,14.2,7.6,2.8,-11,53,27,16.4,7.8,6
2019,Denver Nuggets,47.7,24,9.8,5.7,4.6,1.9,46.4,20,9.6,5.4,4.7
2019,Detroit Pistons,42.3,23,10.5,7.3,4,-23.8,53.3,28.5,14.5,5.8,8.8
2019,Golden State Warriors,43.3,28.4,14.9,7.4,5.7,3.4,41,22.5,14.7,7.8,3.9
2019,Houston Rockets,42.9,18.3,15.8,8.5,5.1,3.2,43.1,24.3,14.5,8.2,4.6
2019,Indiana Pacers,40.3,20.8,12,8.3,3.5,-7.5,47.8,20.3,16,5.5,3
2019,LA Clippers,40.2,25.3,15,8,3.3,-9.8,46,31.2,14.3,7,7.5
2019,Milwaukee Bucks,51.9,25,13,6.7,6.4,8.8,45.1,22.6,12.1,7,4.7
2019,Oklahoma City Thunder,43.2,22.6,15.2,6.6,5.4,-5.8,45.4,17.4,14.4,8,5.8
2019,Orlando Magic,43.4,19,15.6,6.6,4,-14.4,44.6,26.2,12.2,8.4,4.2
2019,Philadelphia 76ers,48.5,24.4,16.5,6.3,5.4,3,40.1,19.4,12.7,7.9,3.4
2019,Portland Trail Blazers,45.2,19.8,12.9,6.9,5.1,-1.4,48.3,24,13,7.3,5.9
2019,San Antonio Spurs,45.1,21.1,8.4,4.6,4,-1.9,44,26,9.1,4.6,3.6
2019,Toronto Raptors,42.3,22.5,12.1,8,4.6,5.5,45.3,23.6,15.4,6.5,5
2019,Utah Jazz,47.2,23,15.2,9.2,5.4,-9.2,44.2,18.4,15.2,9.2,7
2018,Boston Celtics,41.7,21.2,11.6,6.8,4.1,0.7,42.9,21.1,13.5,5.9,5.6
2018,Cleveland Cavaliers,41.4,19.2,12.7,6,4.4,-1.7,40,22.4,11.8,6.5,4.4
2018,Golden State Warriors,45,26,12.9,7.9,5.8,10,43,20.4,13.6,7.5,3.6
2018,Houston Rockets,43,18.8,12.1,8.1,5.5,1.8,43.6,21.4,14,6.8,4.4
2018,Indiana Pacers,40,21.1,13.1,8.1,2.7,5.7,38.7,17.1,14.4,6.6,3.6
2018,Miami Heat,41,23.8,16,8.8,6.4,-10.8,50,26.6,16,9,4.2
2018,Milwaukee Bucks,38.6,22,13.1,6.6,6.7,-0.6,43.1,21.6,13,6.6,4.1
2018,Minnesota Timberwolves,45.2,22.4,12.6,5,3.2,-8.8,43.2,20.8,8.4,6.8,6.2
2018,New Orleans Pelicans,45.6,26.9,14.4,8.1,5,-0.8,46.8,25.6,13.8,9.2,4.9
2018,Oklahoma City Thunder,44,16.3,14,8.8,4.2,-4.3,46.8,20,15.2,8.7,5.5
2018,Philadelphia 76ers,49.5,25.8,14.6,7.8,4.1,3.9,41.2,22.2,13.8,8,5.9
2018,Portland Trail Blazers,43.5,19,14.5,8.3,3.8,-9,43.3,26.5,14,8.3,6.5
2018,San Antonio Spurs,37.6,19,11,7.6,3,-8.8,47.4,26.8,13.6,6,5
2018,Toronto Raptors,40.1,21.8,14,5.7,6.1,-4.4,39.2,23.7,11.3,7.3,4.8
2018,Utah Jazz,45,20.3,15.5,7.5,5,-2.2,44.2,18.2,12.6,9.4,5.5
2018,Washington Wizards,40,23.3,13.5,7.8,5.2,-2,40.5,22.2,14.2,7.5,6.2
2017,Atlanta Hawks,44.3,22.3,16,6,3.3,-1.2,41.3,21.2,13,9.2,7.5
2017,Boston Celtics,37.9,26.9,13.4,7.7,4.1,-2.9,44.5,22.6,14.2,7.4,5.2
2017,Chicago Bulls,46.7,20,15.3,7.2,5.2,-6.8,39,27.3,12.3,8.2,3.7
2017,Cleveland Cavaliers,42.2,22.1,13.1,7.4,4.7,7.9,40.2,25.3,13.2,7.4,3.8
2017,Golden State Warriors,45.8,28.2,13.6,8.7,6.1,13.5,43.2,20.1,14,8.4,3.8
2017,Houston Rockets,42.9,19.5,14,7.7,4.6,1.2,46.8,22.5,12.5,7.9,7
2017,Indiana Pacers,42,22.5,13.3,8,3.8,-4,39.8,19.8,12.8,7,6.3
2017,LA Clippers,37.7,18.4,12.1,6.3,2.4,-1.1,37.6,20.1,12.1,7.4,3.1
2017,Memphis Grizzlies,35.5,18.8,11.3,5.2,2.5,-8.3,40,16.3,11.3,5.2,3.8
2017,Milwaukee Bucks,38,21.2,13.3,8.2,5,-0.7,41.8,18,14.3,7.5,4.7
2017,Oklahoma City Thunder,43.6,19.8,12.8,8.4,8,-8.6,45.4,16.6,14.8,7.4,5
2017,Portland Trail Blazers,44,15.8,15.3,7.3,4.8,-18,46.5,27.3,12.5,8.3,10.3
2017,San Antonio Spurs,44.4,21.3,12.8,7.8,4.7,1,39.8,22.4,13.8,7.9,3.9
2017,Toronto Raptors,39.3,19.6,12.9,7.4,4.4,-5.7,40,22,13.5,7.6,5
2017,Utah Jazz,39.1,19.7,12.1,7.4,3.2,-4.7,40.8,21.7,11.5,6.6,3.3
2017,Washington Wizards,43,22.8,13.8,7.9,6.6,0,40.8,25,14.6,7,4.4